wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: tjrcjf410 (sjun0803-seoul-national-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /tmp/tmpmoprkcrb/wandb/run-20260819_190329-zae0geed
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run antmaze-giant-navigate-singletask-task2-v0_sd001_rebrac_nstep-h1_20260819_190328
wandb: ⭐️ View project at https://wandb.ai/tjrcjf410-seoul-national-university/ant2
wandb: 🚀 View run at https://wandb.ai/tjrcjf410-seoul-national-university/ant2/runs/zae0geed
wandb: WARNING Symlinked 8 files into the W&B run directory, call wandb.save again to sync new files.
I0819 19:03:30.950605 139075002066752 acceleratesupport.py:24] No OpenGL_accelerate module loaded: No module named 'OpenGL_accelerate'
offline:   0%|          | 1/1000000 [00:41<11510:46:47, 41.44s/it]
 16%|█▌        | 8/50 [00:44<03:36,  5.16s/it][A
 18%|█▊        | 9/50 [00:48<03:24,  4.99s/it][A
 20%|██        | 10/50 [00:55<03:41,  5.54s/it][A
 22%|██▏       | 11/50 [00:59<03:21,  5.17s/it][A
 24%|██▍       | 12/50 [01:04<03:08,  4.97s/it][A
 26%|██▌       | 13/50 [01:07<02:47,  4.53s/it][A
 28%|██▊       | 14/50 [01:13<02:49,  4.70s/it][A
 30%|███       | 15/50 [01:18<02:49,  4.84s/it][A
 32%|███▏      | 16/50 [01:23<02:47,  4.93s/it][A
 34%|███▍      | 17/50 [01:27<02:35,  4.70s/it][A
 36%|███▌      | 18/50 [01:32<02:34,  4.84s/it][A
 38%|███▊      | 19/50 [01:36<02:22,  4.61s/it][A
 40%|████      | 20/50 [01:41<02:23,  4.77s/it][A
 42%|████▏     | 21/50 [01:46<02:20,  4.85s/it][A
 44%|████▍     | 22/50 [01:50<02:07,  4.54s/it][A
 46%|████▌     | 23/50 [01:54<01:58,  4.39s/it][A
 48%|████▊     | 24/50 [01:58<01:48,  4.16s/it][A
 50%|█████     | 25/50 [02:02<01:42,  4.09s/it][A
 52%|█████▏    | 26/50 [02:04<01:26,  3.60s/it][A
 54%|█████▍    | 27/50 [02:07<01:20,  3.49s/it][A
 56%|█████▌    | 28/50 [02:11<01:17,  3.50s/it][A
 58%|█████▊    | 29/50 [02:14<01:08,  3.26s/it][A
 60%|██████    | 30/50 [02:17<01:06,  3.35s/it][A
 62%|██████▏   | 31/50 [02:20<00:58,  3.09s/it][A
 64%|██████▍   | 32/50 [02:23<00:59,  3.28s/it][A
 66%|██████▌   | 33/50 [02:27<00:55,  3.25s/it][A
 68%|██████▊   | 34/50 [02:29<00:47,  2.96s/it][A
 70%|███████   | 35/50 [02:31<00:40,  2.73s/it][A
 72%|███████▏  | 36/50 [02:34<00:40,  2.88s/it][A
 74%|███████▍  | 37/50 [02:37<00:37,  2.88s/it][A
 76%|███████▌  | 38/50 [02:41<00:37,  3.12s/it][A
 78%|███████▊  | 39/50 [02:44<00:33,  3.02s/it][A
 80%|████████  | 40/50 [02:47<00:31,  3.17s/it][A
 82%|████████▏ | 41/50 [02:51<00:30,  3.36s/it][A
 84%|████████▍ | 42/50 [02:55<00:27,  3.45s/it][A
 86%|████████▌ | 43/50 [02:58<00:24,  3.55s/it][A
 88%|████████▊ | 44/50 [03:01<00:20,  3.35s/it][A
 90%|█████████ | 45/50 [03:04<00:15,  3.12s/it][A
 92%|█████████▏| 46/50 [03:08<00:13,  3.28s/it][A
 94%|█████████▍| 47/50 [03:12<00:10,  3.50s/it][A
 96%|█████████▌| 48/50 [03:16<00:07,  3.84s/it][A
 98%|█████████▊| 49/50 [03:21<00:04,  4.23s/it][A
100%|██████████| 50/50 [03:25<00:00,  4.08s/it][A
100%|██████████| 50/50 [03:25<00:00,  4.11s/it]
offline:  20%|██        | 200000/1000000 [34:06<808:30:55,  3.64s/it, eval_success=0.520]
offline:  20%|██        | 200027/1000000 [34:06<481:17:44,  2.17s/it, eval_success=0.520]
offline:  20%|██        | 200055/1000000 [34:06<301:03:45,  1.35s/it, eval_success=0.520]
  2%|▏         | 1/50 [00:10<08:34, 10.50s/it][A
  4%|▍         | 2/50 [00:17<06:44,  8.43s/it][A
  6%|▌         | 3/50 [00:27<07:18,  9.32s/it][A
  8%|▊         | 4/50 [00:38<07:26,  9.70s/it][A
 10%|█         | 5/50 [00:48<07:27,  9.95s/it][A
 12%|█▏        | 6/50 [00:58<07:22, 10.06s/it][A
 14%|█▍        | 7/50 [01:06<06:33,  9.16s/it][A
 16%|█▌        | 8/50 [01:16<06:39,  9.52s/it][A
 18%|█▊        | 9/50 [01:26<06:33,  9.60s/it][A
 20%|██        | 10/50 [01:36<06:34,  9.85s/it][A
 22%|██▏       | 11/50 [01:46<06:29,  9.98s/it][A
 24%|██▍       | 12/50 [01:57<06:22, 10.05s/it][A
 26%|██▌       | 13/50 [02:07<06:15, 10.15s/it][A
 28%|██▊       | 14/50 [02:14<05:36,  9.33s/it][A
 30%|███       | 15/50 [02:25<05:36,  9.61s/it][A
 32%|███▏      | 16/50 [02:35<05:33,  9.82s/it][A
 34%|███▍      | 17/50 [02:45<05:28,  9.95s/it][A
 36%|███▌      | 18/50 [02:55<05:20, 10.03s/it][A
 38%|███▊      | 19/50 [03:06<05:13, 10.11s/it][A
 40%|████      | 20/50 [03:16<05:04, 10.14s/it][A
 42%|████▏     | 21/50 [03:26<04:55, 10.20s/it][A
 44%|████▍     | 22/50 [03:37<04:46, 10.23s/it][A
 46%|████▌     | 23/50 [03:44<04:12,  9.36s/it][A
 48%|████▊     | 24/50 [03:52<03:56,  9.09s/it][A
 50%|█████     | 25/50 [04:01<03:41,  8.87s/it][A
 52%|█████▏    | 26/50 [04:09<03:29,  8.71s/it][A
 54%|█████▍    | 27/50 [04:18<03:18,  8.63s/it][A
 56%|█████▌    | 28/50 [04:26<03:07,  8.53s/it][A
 58%|█████▊    | 29/50 [04:34<02:57,  8.46s/it][A
 60%|██████    | 30/50 [04:40<02:33,  7.68s/it][A
 62%|██████▏   | 31/50 [04:47<02:22,  7.50s/it][A
 64%|██████▍   | 32/50 [04:55<02:19,  7.75s/it][A
 66%|██████▌   | 33/50 [05:04<02:15,  7.94s/it][A
 68%|██████▊   | 34/50 [05:12<02:09,  8.08s/it][A
 70%|███████   | 35/50 [05:21<02:02,  8.15s/it][A
 72%|███████▏  | 36/50 [05:29<01:55,  8.22s/it][A
 74%|███████▍  | 37/50 [05:37<01:47,  8.26s/it][A
 76%|███████▌  | 38/50 [05:43<01:29,  7.48s/it][A
 78%|███████▊  | 39/50 [05:51<01:25,  7.74s/it][A
 80%|████████  | 40/50 [06:00<01:19,  7.91s/it][A
 82%|████████▏ | 41/50 [06:07<01:09,  7.68s/it][A
 84%|████████▍ | 42/50 [06:15<01:03,  7.90s/it][A
 86%|████████▌ | 43/50 [06:23<00:56,  8.02s/it][A
 88%|████████▊ | 44/50 [06:30<00:45,  7.56s/it][A
 90%|█████████ | 45/50 [06:38<00:39,  7.82s/it][A
 92%|█████████▏| 46/50 [06:45<00:29,  7.46s/it][A
 94%|█████████▍| 47/50 [06:53<00:23,  7.69s/it][A
 96%|█████████▌| 48/50 [06:59<00:14,  7.29s/it][A
 98%|█████████▊| 49/50 [07:08<00:07,  7.62s/it][A
100%|██████████| 50/50 [07:16<00:00,  7.85s/it][A
100%|██████████| 50/50 [07:16<00:00,  8.74s/it]
offline:  30%|███       | 300000/1000000 [51:30<2134:29:08, 10.98s/it, eval_success=0.240]
offline:  30%|███       | 300022/1000000 [51:30<1193:25:38,  6.14s/it, eval_success=0.240]
offline:  30%|███       | 300039/1000000 [51:30<803:00:44,  4.13s/it, eval_success=0.240] 
offline:  30%|███       | 300058/1000000 [51:30<527:40:34,  2.71s/it, eval_success=0.240]
offline:  30%|███       | 300075/1000000 [51:30<367:08:20,  1.89s/it, eval_success=0.240]
offline:  30%|███       | 300094/1000000 [51:30<247:14:50,  1.27s/it, eval_success=0.240]
  2%|▏         | 1/50 [00:03<02:39,  3.25s/it][A
  4%|▍         | 2/50 [00:07<03:09,  3.95s/it][A
  6%|▌         | 3/50 [00:12<03:22,  4.31s/it][A
  8%|▊         | 4/50 [00:17<03:24,  4.44s/it][A
 10%|█         | 5/50 [00:24<04:05,  5.46s/it][A
 12%|█▏        | 6/50 [00:30<04:16,  5.82s/it][A
 14%|█▍        | 7/50 [00:39<04:47,  6.70s/it][A
 16%|█▌        | 8/50 [00:47<05:03,  7.22s/it][A
 18%|█▊        | 9/50 [00:54<04:54,  7.19s/it][A
 20%|██        | 10/50 [01:01<04:43,  7.08s/it][A
 22%|██▏       | 11/50 [01:08<04:33,  7.00s/it][A
 24%|██▍       | 12/50 [01:15<04:24,  6.96s/it][A
 26%|██▌       | 13/50 [01:22<04:17,  6.96s/it][A
 28%|██▊       | 14/50 [01:29<04:09,  6.94s/it][A
 30%|███       | 15/50 [01:35<03:59,  6.84s/it][A
 32%|███▏      | 16/50 [01:40<03:33,  6.28s/it][A
 34%|███▍      | 17/50 [01:47<03:29,  6.34s/it][A
 36%|███▌      | 18/50 [01:51<03:02,  5.71s/it][A
 38%|███▊      | 19/50 [01:55<02:44,  5.30s/it][A
 40%|████      | 20/50 [02:02<02:49,  5.66s/it][A
 42%|████▏     | 21/50 [02:07<02:42,  5.59s/it][A
 44%|████▍     | 22/50 [02:14<02:44,  5.87s/it][A
 46%|████▌     | 23/50 [02:20<02:43,  6.06s/it][A
 48%|████▊     | 24/50 [02:27<02:40,  6.17s/it][A
 50%|█████     | 25/50 [02:33<02:37,  6.29s/it][A
 52%|█████▏    | 26/50 [02:44<03:03,  7.63s/it][A
 54%|█████▍    | 27/50 [02:55<03:17,  8.59s/it][A
 56%|█████▌    | 28/50 [03:03<03:04,  8.36s/it][A
 58%|█████▊    | 29/50 [03:11<02:52,  8.22s/it][A
 60%|██████    | 30/50 [03:21<02:59,  8.99s/it][A
 62%|██████▏   | 31/50 [03:32<03:00,  9.52s/it][A
 64%|██████▍   | 32/50 [03:43<02:58,  9.90s/it][A
 66%|██████▌   | 33/50 [03:50<02:34,  9.07s/it][A
 68%|██████▊   | 34/50 [03:58<02:20,  8.78s/it][A
 70%|███████   | 35/50 [04:09<02:20,  9.37s/it][A
 72%|███████▏  | 36/50 [04:20<02:17,  9.81s/it][A
 74%|███████▍  | 37/50 [04:31<02:11, 10.10s/it][A
 76%|███████▌  | 38/50 [04:41<02:03, 10.33s/it][A
 78%|███████▊  | 39/50 [04:52<01:54, 10.44s/it][A
 80%|████████  | 40/50 [05:03<01:45, 10.55s/it][A
 82%|████████▏ | 41/50 [05:14<01:35, 10.63s/it][A
 84%|████████▍ | 42/50 [05:25<01:25, 10.68s/it][A
 86%|████████▌ | 43/50 [05:35<01:14, 10.69s/it][A
 88%|████████▊ | 44/50 [05:46<01:04, 10.77s/it][A
 90%|█████████ | 45/50 [05:57<00:53, 10.76s/it][A
 92%|█████████▏| 46/50 [06:08<00:43, 10.77s/it][A
 94%|█████████▍| 47/50 [06:19<00:32, 10.79s/it][A
 96%|█████████▌| 48/50 [06:29<00:21, 10.78s/it][A
 98%|█████████▊| 49/50 [06:40<00:10, 10.78s/it][A
100%|██████████| 50/50 [06:48<00:00,  9.91s/it][A
100%|██████████| 50/50 [06:48<00:00,  8.17s/it]
offline:  40%|████      | 400000/1000000 [1:05:15<724:31:18,  4.35s/it, eval_success=0.240]
offline:  40%|████      | 400019/1000000 [1:05:15<562:29:47,  3.38s/it, eval_success=0.240]
offline:  40%|████      | 400044/1000000 [1:05:15<396:12:22,  2.38s/it, eval_success=0.240]
offline:  40%|████      | 400066/1000000 [1:05:15<289:02:34,  1.73s/it, eval_success=0.240]
offline:  40%|████      | 400085/1000000 [1:05:15<216:50:00,  1.30s/it, eval_success=0.240]
  2%|▏         | 1/50 [00:09<08:09, 10.00s/it][A
  4%|▍         | 2/50 [00:24<10:14, 12.81s/it][A
  6%|▌         | 3/50 [00:34<08:51, 11.31s/it][A
  8%|▊         | 4/50 [00:48<09:40, 12.62s/it][A
 10%|█         | 5/50 [00:59<08:55, 11.90s/it][A
 12%|█▏        | 6/50 [01:14<09:25, 12.85s/it][A
 14%|█▍        | 7/50 [01:26<09:02, 12.62s/it][A
 16%|█▌        | 8/50 [01:36<08:22, 11.96s/it][A
 18%|█▊        | 9/50 [01:51<08:45, 12.82s/it][A
 20%|██        | 10/50 [02:03<08:20, 12.50s/it][A
 22%|██▏       | 11/50 [02:14<07:54, 12.16s/it][A
 24%|██▍       | 12/50 [02:24<07:09, 11.29s/it][A
 26%|██▌       | 13/50 [02:37<07:20, 11.90s/it][A
 28%|██▊       | 14/50 [02:50<07:17, 12.15s/it][A
 30%|███       | 15/50 [03:02<07:11, 12.33s/it][A
 32%|███▏      | 16/50 [03:12<06:36, 11.66s/it][A
 34%|███▍      | 17/50 [03:21<05:51, 10.65s/it][A
 36%|███▌      | 18/50 [03:34<06:01, 11.29s/it][A
 38%|███▊      | 19/50 [03:42<05:27, 10.56s/it][A
 40%|████      | 20/50 [03:55<05:36, 11.21s/it][A
 42%|████▏     | 21/50 [04:03<04:53, 10.11s/it][A
 44%|████▍     | 22/50 [04:15<05:05, 10.91s/it][A
 46%|████▌     | 23/50 [04:24<04:37, 10.27s/it][A
 48%|████▊     | 24/50 [04:37<04:45, 11.00s/it][A
 50%|█████     | 25/50 [04:50<04:48, 11.53s/it][A
 52%|█████▏    | 26/50 [05:02<04:44, 11.87s/it][A
 54%|█████▍    | 27/50 [05:15<04:38, 12.12s/it][A
 56%|█████▌    | 28/50 [05:28<04:30, 12.30s/it][A
 58%|█████▊    | 29/50 [05:37<04:01, 11.50s/it][A
 60%|██████    | 30/50 [05:45<03:26, 10.32s/it][A
 62%|██████▏   | 31/50 [05:56<03:18, 10.45s/it][A
 64%|██████▍   | 32/50 [06:06<03:09, 10.52s/it][A
 66%|██████▌   | 33/50 [06:13<02:36,  9.20s/it][A
 68%|██████▊   | 34/50 [06:21<02:25,  9.11s/it][A
 70%|███████   | 35/50 [06:30<02:15,  9.02s/it][A
 72%|███████▏  | 36/50 [06:39<02:05,  8.97s/it][A
 74%|███████▍  | 37/50 [06:45<01:42,  7.91s/it][A
 76%|███████▌  | 38/50 [06:53<01:38,  8.18s/it][A
 78%|███████▊  | 39/50 [06:59<01:22,  7.47s/it][A
 80%|████████  | 40/50 [07:05<01:10,  7.02s/it][A
 82%|████████▏ | 41/50 [07:14<01:08,  7.56s/it][A
 84%|████████▍ | 42/50 [07:20<00:57,  7.19s/it][A
 86%|████████▌ | 43/50 [07:29<00:53,  7.70s/it][A
 88%|████████▊ | 44/50 [07:38<00:48,  8.05s/it][A
 90%|█████████ | 45/50 [07:47<00:41,  8.28s/it][A
 92%|█████████▏| 46/50 [07:56<00:33,  8.43s/it][A
 94%|█████████▍| 47/50 [08:03<00:24,  8.09s/it][A
 96%|█████████▌| 48/50 [08:09<00:14,  7.37s/it][A
 98%|█████████▊| 49/50 [08:14<00:06,  6.74s/it][A
100%|██████████| 50/50 [08:19<00:00,  6.10s/it][A
100%|██████████| 50/50 [08:19<00:00,  9.98s/it]
offline:  50%|█████     | 500000/1000000 [1:27:25<1864:47:06, 13.43s/it, eval_success=0.420]
offline:  50%|█████     | 500031/1000000 [1:27:25<851:36:27,  6.13s/it, eval_success=0.420] 
offline:  50%|█████     | 500055/1000000 [1:27:25<532:06:56,  3.83s/it, eval_success=0.420]
offline:  50%|█████     | 500082/1000000 [1:27:25<332:03:48,  2.39s/it, eval_success=0.420]
offline:  50%|█████     | 500109/1000000 [1:27:25<216:10:02,  1.56s/it, eval_success=0.420]
offline:  50%|█████     | 500135/1000000 [1:27:25<146:08:12,  1.05s/it, eval_success=0.420]
  2%|▏         | 1/50 [00:12<10:19, 12.65s/it][A
  4%|▍         | 2/50 [00:21<08:33, 10.71s/it][A
  6%|▌         | 3/50 [00:31<07:48,  9.97s/it][A
  8%|▊         | 4/50 [00:43<08:28, 11.05s/it][A
 10%|█         | 5/50 [00:52<07:44, 10.32s/it][A
 12%|█▏        | 6/50 [01:05<08:09, 11.13s/it][A
 14%|█▍        | 7/50 [01:18<08:20, 11.65s/it][A
 16%|█▌        | 8/50 [01:30<08:23, 12.00s/it][A
 18%|█▊        | 9/50 [01:41<07:52, 11.52s/it][A
 20%|██        | 10/50 [01:54<07:55, 11.90s/it][A
 22%|██▏       | 11/50 [02:06<07:49, 12.05s/it][A
 24%|██▍       | 12/50 [02:16<07:12, 11.38s/it][A
 26%|██▌       | 13/50 [02:29<07:16, 11.81s/it][A
 28%|██▊       | 14/50 [02:41<07:15, 12.09s/it][A
 30%|███       | 15/50 [02:54<07:10, 12.29s/it][A
 32%|███▏      | 16/50 [03:07<07:02, 12.44s/it][A
 34%|███▍      | 17/50 [03:20<06:53, 12.52s/it][A
 36%|███▌      | 18/50 [03:29<06:10, 11.57s/it][A
 38%|███▊      | 19/50 [03:40<05:53, 11.41s/it][A
 40%|████      | 20/50 [03:48<05:14, 10.48s/it][A
 42%|████▏     | 21/50 [03:57<04:49,  9.97s/it][A
 44%|████▍     | 22/50 [04:08<04:42, 10.08s/it][A
 46%|████▌     | 23/50 [04:20<04:53, 10.86s/it][A
 48%|████▊     | 24/50 [04:33<04:57, 11.42s/it][A
 50%|█████     | 25/50 [04:46<04:55, 11.81s/it][A
 52%|█████▏    | 26/50 [04:56<04:31, 11.33s/it][A
 54%|█████▍    | 27/50 [05:07<04:19, 11.27s/it][A
 56%|█████▌    | 28/50 [05:20<04:17, 11.70s/it][A
 58%|█████▊    | 29/50 [05:29<03:48, 10.88s/it][A
 60%|██████    | 30/50 [05:42<03:49, 11.47s/it][A
 62%|██████▏   | 31/50 [05:54<03:44, 11.84s/it][A
 64%|██████▍   | 32/50 [06:02<03:13, 10.73s/it][A
 66%|██████▌   | 33/50 [06:11<02:52, 10.15s/it][A
 68%|██████▊   | 34/50 [06:20<02:37,  9.83s/it][A
 70%|███████   | 35/50 [06:29<02:20,  9.39s/it][A
 72%|███████▏  | 36/50 [06:41<02:24, 10.35s/it][A
 74%|███████▍  | 37/50 [06:52<02:16, 10.50s/it][A
 76%|███████▌  | 38/50 [07:00<01:55,  9.59s/it][A
 78%|███████▊  | 39/50 [07:07<01:39,  9.06s/it][A
 80%|████████  | 40/50 [07:14<01:24,  8.45s/it][A
 82%|████████▏ | 41/50 [07:25<01:22,  9.20s/it][A
 84%|████████▍ | 42/50 [07:36<01:16,  9.55s/it][A
 86%|████████▌ | 43/50 [07:44<01:03,  9.04s/it][A
 88%|████████▊ | 44/50 [07:54<00:57,  9.58s/it][A
 90%|█████████ | 45/50 [08:05<00:49,  9.95s/it][A
 92%|█████████▏| 46/50 [08:13<00:36,  9.20s/it][A
 94%|█████████▍| 47/50 [08:23<00:29,  9.69s/it][A
 96%|█████████▌| 48/50 [08:34<00:19,  9.90s/it][A
 98%|█████████▊| 49/50 [08:45<00:10, 10.18s/it][A
100%|██████████| 50/50 [08:52<00:00,  9.43s/it][A
100%|██████████| 50/50 [08:52<00:00, 10.66s/it]
offline:  60%|██████    | 600000/1000000 [1:45:19<1306:50:35, 11.76s/it, eval_success=0.520]
offline:  60%|██████    | 600019/1000000 [1:45:19<817:45:10,  7.36s/it, eval_success=0.520] 
offline:  60%|██████    | 600033/1000000 [1:45:19<586:49:22,  5.28s/it, eval_success=0.520]
offline:  60%|██████    | 600048/1000000 [1:45:20<409:49:22,  3.69s/it, eval_success=0.520]
offline:  60%|██████    | 600067/1000000 [1:45:20<265:13:03,  2.39s/it, eval_success=0.520]
offline:  60%|██████    | 600082/1000000 [1:45:20<189:53:17,  1.71s/it, eval_success=0.520]
offline:  60%|██████    | 600096/1000000 [1:45:20<137:50:06,  1.24s/it, eval_success=0.520]
  2%|▏         | 1/50 [00:08<06:37,  8.11s/it][A
  4%|▍         | 2/50 [00:15<06:16,  7.85s/it][A
  6%|▌         | 3/50 [00:24<06:29,  8.29s/it][A
  8%|▊         | 4/50 [00:31<06:00,  7.84s/it][A
 10%|█         | 5/50 [00:41<06:30,  8.67s/it][A
 12%|█▏        | 6/50 [00:52<06:52,  9.37s/it][A
 14%|█▍        | 7/50 [01:03<06:57,  9.72s/it][A
 16%|█▌        | 8/50 [01:13<07:02, 10.06s/it][A
 18%|█▊        | 9/50 [01:24<06:54, 10.10s/it][A
 20%|██        | 10/50 [01:30<06:03,  9.08s/it][A
 22%|██▏       | 11/50 [01:36<05:15,  8.08s/it][A
 24%|██▍       | 12/50 [01:42<04:45,  7.52s/it][A
 26%|██▌       | 13/50 [01:47<04:08,  6.70s/it][A
 28%|██▊       | 14/50 [01:54<04:02,  6.73s/it][A
 30%|███       | 15/50 [01:59<03:32,  6.08s/it][A
 32%|███▏      | 16/50 [02:03<03:13,  5.69s/it][A
 34%|███▍      | 17/50 [02:08<02:58,  5.40s/it][A
 36%|███▌      | 18/50 [02:12<02:42,  5.08s/it][A
 38%|███▊      | 19/50 [02:17<02:32,  4.93s/it][A
 40%|████      | 20/50 [02:22<02:27,  4.91s/it][A
 42%|████▏     | 21/50 [02:27<02:24,  4.99s/it][A
 44%|████▍     | 22/50 [02:32<02:18,  4.94s/it][A
 46%|████▌     | 23/50 [02:36<02:10,  4.84s/it][A
 48%|████▊     | 24/50 [02:41<02:04,  4.80s/it][A
 50%|█████     | 25/50 [02:47<02:06,  5.05s/it][A
 52%|█████▏    | 26/50 [02:54<02:13,  5.56s/it][A
 54%|█████▍    | 27/50 [02:59<02:04,  5.42s/it][A
 56%|█████▌    | 28/50 [03:03<01:54,  5.18s/it][A
 58%|█████▊    | 29/50 [03:09<01:49,  5.21s/it][A
 60%|██████    | 30/50 [03:13<01:42,  5.10s/it][A
 62%|██████▏   | 31/50 [03:18<01:35,  5.03s/it][A
 64%|██████▍   | 32/50 [03:25<01:39,  5.55s/it][A
 66%|██████▌   | 33/50 [03:30<01:30,  5.31s/it][A
 68%|██████▊   | 34/50 [03:37<01:31,  5.73s/it][A
 70%|███████   | 35/50 [03:41<01:21,  5.40s/it][A
 72%|███████▏  | 36/50 [03:46<01:12,  5.21s/it][A
