wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: tjrcjf410 (sjun0803-seoul-national-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /tmp/tmpqh6qbhqp/wandb/run-20260819_154223-ki7mdqb4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run antmaze-giant-navigate-singletask-task2-v0_sd000_rebrac_nstep-h1_20260819_154222
wandb: ⭐️ View project at https://wandb.ai/tjrcjf410-seoul-national-university/ant2
wandb: 🚀 View run at https://wandb.ai/tjrcjf410-seoul-national-university/ant2/runs/ki7mdqb4
wandb: WARNING Symlinked 8 files into the W&B run directory, call wandb.save again to sync new files.
I0819 15:42:24.470238 130310153488192 acceleratesupport.py:24] No OpenGL_accelerate module loaded: No module named 'OpenGL_accelerate'
offline:   0%|          | 1/1000000 [00:49<13878:10:06, 49.96s/it]
 90%|█████████ | 45/50 [07:56<01:02, 12.49s/it][A
 92%|█████████▏| 46/50 [08:09<00:49, 12.48s/it][A
 94%|█████████▍| 47/50 [08:21<00:37, 12.47s/it][A
 96%|█████████▌| 48/50 [08:34<00:25, 12.50s/it][A
 98%|█████████▊| 49/50 [08:46<00:12, 12.49s/it][A
100%|██████████| 50/50 [08:59<00:00, 12.50s/it][A
100%|██████████| 50/50 [08:59<00:00, 10.78s/it]
offline:  20%|██        | 200000/1000000 [37:32<1979:25:02,  8.91s/it, eval_success=0.000]
offline:  20%|██        | 200015/1000000 [37:32<1462:36:31,  6.58s/it, eval_success=0.000]
offline:  20%|██        | 200032/1000000 [37:32<1028:19:49,  4.63s/it, eval_success=0.000]
offline:  20%|██        | 200048/1000000 [37:33<735:07:26,  3.31s/it, eval_success=0.000] 
offline:  20%|██        | 200063/1000000 [37:33<532:18:11,  2.40s/it, eval_success=0.000]
offline:  20%|██        | 200077/1000000 [37:33<389:26:55,  1.75s/it, eval_success=0.000]
offline:  20%|██        | 200093/1000000 [37:33<270:55:40,  1.22s/it, eval_success=0.000]
  2%|▏         | 1/50 [00:06<05:27,  6.68s/it][A
  4%|▍         | 2/50 [00:11<04:39,  5.81s/it][A
  6%|▌         | 3/50 [00:16<04:05,  5.21s/it][A
  8%|▊         | 4/50 [00:23<04:27,  5.81s/it][A
 10%|█         | 5/50 [00:28<04:15,  5.68s/it][A
 12%|█▏        | 6/50 [00:32<03:51,  5.25s/it][A
 14%|█▍        | 7/50 [00:38<03:44,  5.23s/it][A
 16%|█▌        | 8/50 [00:42<03:21,  4.81s/it][A
 18%|█▊        | 9/50 [00:47<03:21,  4.92s/it][A
 20%|██        | 10/50 [00:51<03:13,  4.83s/it][A
 22%|██▏       | 11/50 [00:57<03:12,  4.95s/it][A
 24%|██▍       | 12/50 [01:02<03:11,  5.03s/it][A
 26%|██▌       | 13/50 [01:05<02:46,  4.51s/it][A
 28%|██▊       | 14/50 [01:09<02:34,  4.29s/it][A
 30%|███       | 15/50 [01:12<02:22,  4.08s/it][A
 32%|███▏      | 16/50 [01:18<02:29,  4.40s/it][A
 34%|███▍      | 17/50 [01:22<02:23,  4.33s/it][A
 36%|███▌      | 18/50 [01:25<02:11,  4.10s/it][A
 38%|███▊      | 19/50 [01:29<02:01,  3.93s/it][A
 40%|████      | 20/50 [01:34<02:08,  4.28s/it][A
 42%|████▏     | 21/50 [01:38<01:59,  4.14s/it][A
 44%|████▍     | 22/50 [01:41<01:52,  4.01s/it][A
 46%|████▌     | 23/50 [01:46<01:50,  4.08s/it][A
 48%|████▊     | 24/50 [01:49<01:39,  3.84s/it][A
 50%|█████     | 25/50 [01:52<01:32,  3.71s/it][A
 52%|█████▏    | 26/50 [01:56<01:27,  3.66s/it][A
 54%|█████▍    | 27/50 [02:00<01:26,  3.77s/it][A
 56%|█████▌    | 28/50 [02:05<01:28,  4.00s/it][A
 58%|█████▊    | 29/50 [02:11<01:40,  4.78s/it][A
 60%|██████    | 30/50 [02:16<01:37,  4.88s/it][A
 62%|██████▏   | 31/50 [02:23<01:41,  5.36s/it][A
 64%|██████▍   | 32/50 [02:30<01:45,  5.85s/it][A
 66%|██████▌   | 33/50 [02:36<01:41,  5.95s/it][A
 68%|██████▊   | 34/50 [02:44<01:45,  6.60s/it][A
 70%|███████   | 35/50 [02:50<01:36,  6.46s/it][A
 72%|███████▏  | 36/50 [02:57<01:31,  6.54s/it][A
 74%|███████▍  | 37/50 [03:04<01:25,  6.59s/it][A
 76%|███████▌  | 38/50 [03:09<01:15,  6.30s/it][A
 78%|███████▊  | 39/50 [03:18<01:16,  7.00s/it][A
 80%|████████  | 40/50 [03:25<01:09,  6.95s/it][A
 82%|████████▏ | 41/50 [03:32<01:04,  7.16s/it][A
 84%|████████▍ | 42/50 [03:39<00:56,  7.01s/it][A
 86%|████████▌ | 43/50 [03:46<00:49,  7.01s/it][A
 88%|████████▊ | 44/50 [03:52<00:39,  6.57s/it][A
 90%|█████████ | 45/50 [03:58<00:32,  6.41s/it][A
 92%|█████████▏| 46/50 [04:02<00:23,  5.81s/it][A
 94%|█████████▍| 47/50 [04:09<00:18,  6.07s/it][A
 96%|█████████▌| 48/50 [04:14<00:11,  5.85s/it][A
 98%|█████████▊| 49/50 [04:19<00:05,  5.68s/it][A
100%|██████████| 50/50 [04:24<00:00,  5.39s/it][A
100%|██████████| 50/50 [04:24<00:00,  5.29s/it]
offline:  30%|███       | 300000/1000000 [52:56<959:01:10,  4.93s/it, eval_success=0.780]
offline:  30%|███       | 300022/1000000 [52:56<605:17:56,  3.11s/it, eval_success=0.780]
offline:  30%|███       | 300043/1000000 [52:57<402:57:00,  2.07s/it, eval_success=0.780]
offline:  30%|███       | 300064/1000000 [52:57<272:57:37,  1.40s/it, eval_success=0.780]
  2%|▏         | 1/50 [00:10<08:36, 10.55s/it][A
  4%|▍         | 2/50 [00:18<07:24,  9.26s/it][A
  6%|▌         | 3/50 [00:25<06:12,  7.92s/it][A
  8%|▊         | 4/50 [00:35<06:53,  8.99s/it][A
 10%|█         | 5/50 [00:46<07:10,  9.56s/it][A
 12%|█▏        | 6/50 [00:57<07:16,  9.91s/it][A
 14%|█▍        | 7/50 [01:07<07:15, 10.14s/it][A
 16%|█▌        | 8/50 [01:18<07:11, 10.28s/it][A
 18%|█▊        | 9/50 [01:28<07:05, 10.39s/it][A
 20%|██        | 10/50 [01:39<06:58, 10.46s/it][A
 22%|██▏       | 11/50 [01:50<06:49, 10.50s/it][A
 24%|██▍       | 12/50 [02:00<06:39, 10.52s/it][A
 26%|██▌       | 13/50 [02:11<06:30, 10.55s/it][A
 28%|██▊       | 14/50 [02:21<06:20, 10.56s/it][A
 30%|███       | 15/50 [02:32<06:09, 10.56s/it][A
 32%|███▏      | 16/50 [02:41<05:45, 10.15s/it][A
 34%|███▍      | 17/50 [02:52<05:39, 10.28s/it][A
 36%|███▌      | 18/50 [03:01<05:17,  9.91s/it][A
 38%|███▊      | 19/50 [03:11<05:12, 10.08s/it][A
 40%|████      | 20/50 [03:22<05:07, 10.24s/it][A
 42%|████▏     | 21/50 [03:32<04:59, 10.34s/it][A
 44%|████▍     | 22/50 [03:43<04:51, 10.41s/it][A
 46%|████▌     | 23/50 [03:54<04:42, 10.46s/it][A
 48%|████▊     | 24/50 [04:04<04:33, 10.51s/it][A
 50%|█████     | 25/50 [04:15<04:23, 10.52s/it][A
 52%|█████▏    | 26/50 [04:25<04:12, 10.53s/it][A
 54%|█████▍    | 27/50 [04:36<04:02, 10.55s/it][A
 56%|█████▌    | 28/50 [04:43<03:31,  9.63s/it][A
 58%|█████▊    | 29/50 [04:54<03:28,  9.91s/it][A
 60%|██████    | 30/50 [05:05<03:23, 10.15s/it][A
 62%|██████▏   | 31/50 [05:15<03:14, 10.26s/it][A
 64%|██████▍   | 32/50 [05:26<03:06, 10.34s/it][A
 66%|██████▌   | 33/50 [05:33<02:41,  9.50s/it][A
 68%|██████▊   | 34/50 [05:44<02:38,  9.92s/it][A
 70%|███████   | 35/50 [05:52<02:18,  9.21s/it][A
 72%|███████▏  | 36/50 [06:02<02:14,  9.61s/it][A
 74%|███████▍  | 37/50 [06:10<01:56,  8.96s/it][A
 76%|███████▌  | 38/50 [06:20<01:52,  9.41s/it][A
 78%|███████▊  | 39/50 [06:29<01:42,  9.35s/it][A
 80%|████████  | 40/50 [06:40<01:37,  9.72s/it][A
 82%|████████▏ | 41/50 [06:50<01:29,  9.97s/it][A
 84%|████████▍ | 42/50 [07:01<01:21, 10.14s/it][A
 86%|████████▌ | 43/50 [07:12<01:12, 10.30s/it][A
 88%|████████▊ | 44/50 [07:22<01:02, 10.36s/it][A
 90%|█████████ | 45/50 [07:32<00:51, 10.23s/it][A
 92%|█████████▏| 46/50 [07:39<00:36,  9.11s/it][A
 94%|█████████▍| 47/50 [07:47<00:27,  9.01s/it][A
 96%|█████████▌| 48/50 [07:58<00:18,  9.47s/it][A
 98%|█████████▊| 49/50 [08:08<00:09,  9.81s/it][A
100%|██████████| 50/50 [08:18<00:00,  9.67s/it][A
100%|██████████| 50/50 [08:18<00:00,  9.97s/it]
offline:  40%|████      | 400000/1000000 [1:12:03<1871:08:35, 11.23s/it, eval_success=0.260]
offline:  40%|████      | 400022/1000000 [1:12:03<1096:12:23,  6.58s/it, eval_success=0.260]
offline:  40%|████      | 400039/1000000 [1:12:03<752:29:01,  4.52s/it, eval_success=0.260] 
offline:  40%|████      | 400056/1000000 [1:12:03<519:54:58,  3.12s/it, eval_success=0.260]
offline:  40%|████      | 400072/1000000 [1:12:03<367:26:48,  2.20s/it, eval_success=0.260]
offline:  40%|████      | 400088/1000000 [1:12:03<259:12:59,  1.56s/it, eval_success=0.260]
offline:  40%|████      | 400103/1000000 [1:12:04<186:06:45,  1.12s/it, eval_success=0.260]
  2%|▏         | 1/50 [00:05<04:12,  5.16s/it][A
  4%|▍         | 2/50 [00:09<03:48,  4.77s/it][A
  6%|▌         | 3/50 [00:14<03:42,  4.73s/it][A
  8%|▊         | 4/50 [00:20<04:04,  5.31s/it][A
 10%|█         | 5/50 [00:24<03:37,  4.83s/it][A
 12%|█▏        | 6/50 [00:28<03:13,  4.41s/it][A
 14%|█▍        | 7/50 [00:31<02:51,  4.00s/it][A
 16%|█▌        | 8/50 [00:36<03:01,  4.31s/it][A
 18%|█▊        | 9/50 [00:39<02:46,  4.05s/it][A
 20%|██        | 10/50 [00:44<02:48,  4.22s/it][A
 22%|██▏       | 11/50 [00:48<02:41,  4.14s/it][A
 24%|██▍       | 12/50 [00:52<02:35,  4.09s/it][A
 26%|██▌       | 13/50 [00:57<02:44,  4.43s/it][A
 28%|██▊       | 14/50 [01:02<02:44,  4.57s/it][A
 30%|███       | 15/50 [01:07<02:45,  4.73s/it][A
 32%|███▏      | 16/50 [01:12<02:44,  4.82s/it][A
 34%|███▍      | 17/50 [01:16<02:33,  4.65s/it][A
 36%|███▌      | 18/50 [01:20<02:22,  4.44s/it][A
 38%|███▊      | 19/50 [01:24<02:08,  4.16s/it][A
 40%|████      | 20/50 [01:27<01:58,  3.94s/it][A
 42%|████▏     | 21/50 [01:31<01:56,  4.00s/it][A
 44%|████▍     | 22/50 [01:36<01:58,  4.22s/it][A
 46%|████▌     | 23/50 [01:40<01:50,  4.09s/it][A
 48%|████▊     | 24/50 [01:43<01:39,  3.82s/it][A
 50%|█████     | 25/50 [01:46<01:32,  3.71s/it][A
 52%|█████▏    | 26/50 [01:52<01:39,  4.15s/it][A
 54%|█████▍    | 27/50 [01:55<01:33,  4.05s/it][A
 56%|█████▌    | 28/50 [02:00<01:33,  4.27s/it][A
 58%|█████▊    | 29/50 [02:05<01:33,  4.47s/it][A
 60%|██████    | 30/50 [02:10<01:29,  4.48s/it][A
 62%|██████▏   | 31/50 [02:15<01:30,  4.76s/it][A
 64%|██████▍   | 32/50 [02:22<01:36,  5.34s/it][A
 66%|██████▌   | 33/50 [02:27<01:28,  5.21s/it][A
 68%|██████▊   | 34/50 [02:31<01:20,  5.04s/it][A
 70%|███████   | 35/50 [02:37<01:16,  5.13s/it][A
 72%|███████▏  | 36/50 [02:43<01:16,  5.48s/it][A
 74%|███████▍  | 37/50 [02:52<01:23,  6.43s/it][A
 76%|███████▌  | 38/50 [02:59<01:19,  6.64s/it][A
 78%|███████▊  | 39/50 [03:05<01:10,  6.41s/it][A
 80%|████████  | 40/50 [03:12<01:06,  6.69s/it][A
 82%|████████▏ | 41/50 [03:17<00:56,  6.26s/it][A
 84%|████████▍ | 42/50 [03:26<00:55,  6.89s/it][A
 86%|████████▌ | 43/50 [03:34<00:51,  7.35s/it][A
 88%|████████▊ | 44/50 [03:41<00:43,  7.30s/it][A
 90%|█████████ | 45/50 [03:48<00:36,  7.23s/it][A
 92%|█████████▏| 46/50 [03:56<00:29,  7.48s/it][A
 94%|█████████▍| 47/50 [04:07<00:25,  8.38s/it][A
 96%|█████████▌| 48/50 [04:15<00:16,  8.32s/it][A
 98%|█████████▊| 49/50 [04:22<00:08,  8.09s/it][A
100%|██████████| 50/50 [04:33<00:00,  8.81s/it][A
100%|██████████| 50/50 [04:33<00:00,  5.47s/it]
offline:  50%|█████     | 500000/1000000 [1:25:36<550:33:21,  3.96s/it, eval_success=0.820]
offline:  50%|█████     | 500019/1000000 [1:25:36<395:31:06,  2.85s/it, eval_success=0.820]
offline:  50%|█████     | 500040/1000000 [1:25:36<274:02:10,  1.97s/it, eval_success=0.820]
offline:  50%|█████     | 500058/1000000 [1:25:37<199:11:59,  1.43s/it, eval_success=0.820]
offline:  50%|█████     | 500076/1000000 [1:25:37<143:31:25,  1.03s/it, eval_success=0.820]
  2%|▏         | 1/50 [00:07<05:51,  7.17s/it][A
  4%|▍         | 2/50 [00:12<04:45,  5.94s/it][A
  6%|▌         | 3/50 [00:20<05:21,  6.84s/it][A
  8%|▊         | 4/50 [00:25<04:56,  6.44s/it][A
 10%|█         | 5/50 [00:34<05:22,  7.17s/it][A
 12%|█▏        | 6/50 [00:42<05:29,  7.50s/it][A
 14%|█▍        | 7/50 [00:49<05:11,  7.25s/it][A
 16%|█▌        | 8/50 [00:57<05:22,  7.67s/it][A
 18%|█▊        | 9/50 [01:06<05:25,  7.95s/it][A
 20%|██        | 10/50 [01:12<04:54,  7.36s/it][A
 22%|██▏       | 11/50 [01:21<05:02,  7.75s/it][A
 24%|██▍       | 12/50 [01:26<04:27,  7.04s/it][A
 26%|██▌       | 13/50 [01:34<04:33,  7.40s/it][A
 28%|██▊       | 14/50 [01:41<04:15,  7.10s/it][A
 30%|███       | 15/50 [01:47<04:00,  6.88s/it][A
 32%|███▏      | 16/50 [01:56<04:10,  7.35s/it][A
 34%|███▍      | 17/50 [02:02<03:51,  7.02s/it][A
 36%|███▌      | 18/50 [02:07<03:30,  6.57s/it][A
 38%|███▊      | 19/50 [02:16<03:41,  7.16s/it][A
 40%|████      | 20/50 [02:21<03:20,  6.70s/it][A
 42%|████▏     | 21/50 [02:30<03:30,  7.26s/it][A
 44%|████▍     | 22/50 [02:39<03:34,  7.65s/it][A
 46%|████▌     | 23/50 [02:47<03:34,  7.94s/it][A
 48%|████▊     | 24/50 [02:53<03:12,  7.39s/it][A
 50%|█████     | 25/50 [03:02<03:13,  7.74s/it][A
 52%|█████▏    | 26/50 [03:07<02:50,  7.08s/it][A
 54%|█████▍    | 27/50 [03:13<02:32,  6.65s/it][A
 56%|█████▌    | 28/50 [03:17<02:09,  5.90s/it][A
 58%|█████▊    | 29/50 [03:22<01:59,  5.67s/it][A
 60%|██████    | 30/50 [03:28<01:52,  5.64s/it][A
 62%|██████▏   | 31/50 [03:32<01:38,  5.19s/it][A
 64%|██████▍   | 32/50 [03:37<01:31,  5.09s/it][A
 66%|██████▌   | 33/50 [03:41<01:23,  4.91s/it][A
 68%|██████▊   | 34/50 [03:47<01:21,  5.10s/it][A
 70%|███████   | 35/50 [03:52<01:15,  5.04s/it][A
 72%|███████▏  | 36/50 [03:58<01:17,  5.52s/it][A
 74%|███████▍  | 37/50 [04:03<01:06,  5.13s/it][A
 76%|███████▌  | 38/50 [04:07<00:59,  4.98s/it][A
 78%|███████▊  | 39/50 [04:13<00:56,  5.10s/it][A
 80%|████████  | 40/50 [04:19<00:55,  5.58s/it][A
 82%|████████▏ | 41/50 [04:26<00:53,  5.92s/it][A
 84%|████████▍ | 42/50 [04:31<00:44,  5.61s/it][A
 86%|████████▌ | 43/50 [04:38<00:41,  5.94s/it][A
 88%|████████▊ | 44/50 [04:42<00:32,  5.48s/it][A
 90%|█████████ | 45/50 [04:46<00:25,  5.15s/it][A
 92%|█████████▏| 46/50 [04:51<00:20,  5.01s/it][A
 94%|█████████▍| 47/50 [04:56<00:14,  4.83s/it][A
 96%|█████████▌| 48/50 [05:00<00:09,  4.72s/it][A
 98%|█████████▊| 49/50 [05:04<00:04,  4.61s/it][A
100%|██████████| 50/50 [05:09<00:00,  4.64s/it][A
100%|██████████| 50/50 [05:09<00:00,  6.19s/it]
offline:  60%|██████    | 600000/1000000 [1:43:55<810:46:27,  7.30s/it, eval_success=0.720]
offline:  60%|██████    | 600027/1000000 [1:43:55<425:07:36,  3.83s/it, eval_success=0.720]
offline:  60%|██████    | 600045/1000000 [1:43:55<292:44:47,  2.64s/it, eval_success=0.720]
offline:  60%|██████    | 600069/1000000 [1:43:55<183:49:11,  1.65s/it, eval_success=0.720]
offline:  60%|██████    | 600089/1000000 [1:43:55<127:30:13,  1.15s/it, eval_success=0.720]
  2%|▏         | 1/50 [00:05<04:13,  5.17s/it][A
  4%|▍         | 2/50 [00:11<04:29,  5.61s/it][A
  6%|▌         | 3/50 [00:16<04:24,  5.63s/it][A
  8%|▊         | 4/50 [00:22<04:20,  5.66s/it][A
 10%|█         | 5/50 [00:29<04:33,  6.07s/it][A
 12%|█▏        | 6/50 [00:34<04:17,  5.86s/it][A
 14%|█▍        | 7/50 [00:40<04:08,  5.78s/it][A
 16%|█▌        | 8/50 [00:44<03:43,  5.31s/it][A
 18%|█▊        | 9/50 [00:49<03:34,  5.24s/it][A
 20%|██        | 10/50 [00:54<03:28,  5.22s/it][A
 22%|██▏       | 11/50 [00:59<03:14,  4.99s/it][A
 24%|██▍       | 12/50 [01:04<03:11,  5.04s/it][A
 26%|██▌       | 13/50 [01:09<03:11,  5.18s/it][A
 28%|██▊       | 14/50 [01:16<03:23,  5.65s/it][A
 30%|███       | 15/50 [01:21<03:05,  5.30s/it][A
 32%|███▏      | 16/50 [01:27<03:14,  5.73s/it][A
 34%|███▍      | 17/50 [01:34<03:18,  6.02s/it][A
 36%|███▌      | 18/50 [01:40<03:09,  5.92s/it][A
 38%|███▊      | 19/50 [01:44<02:46,  5.36s/it][A
 40%|████      | 20/50 [01:49<02:39,  5.31s/it][A
 42%|████▏     | 21/50 [01:53<02:25,  5.03s/it][A
 44%|████▍     | 22/50 [01:58<02:15,  4.85s/it][A
 46%|████▌     | 23/50 [02:02<02:07,  4.73s/it][A
 48%|████▊     | 24/50 [02:08<02:13,  5.12s/it][A
 50%|█████     | 25/50 [02:13<02:00,  4.83s/it][A
 52%|█████▏    | 26/50 [02:18<02:03,  5.16s/it][A
 54%|█████▍    | 27/50 [02:24<01:59,  5.19s/it][A
 56%|█████▌    | 28/50 [02:28<01:46,  4.82s/it][A
 58%|█████▊    | 29/50 [02:33<01:42,  4.90s/it][A
 60%|██████    | 30/50 [02:39<01:45,  5.28s/it][A
 62%|██████▏   | 31/50 [02:44<01:37,  5.14s/it][A
 64%|██████▍   | 32/50 [02:48<01:25,  4.74s/it][A
 66%|██████▌   | 33/50 [02:53<01:22,  4.85s/it][A
 68%|██████▊   | 34/50 [02:57<01:14,  4.63s/it][A
 70%|███████   | 35/50 [03:02<01:10,  4.72s/it][A
 72%|███████▏  | 36/50 [03:06<01:02,  4.46s/it][A
 74%|███████▍  | 37/50 [03:10<00:59,  4.55s/it][A
